State,Fiscal year,Fiscal quarter,Ratio
CA,2019,2,1.6660381750156261
CA,2019,3,0.8668290023615608
CA,2019,4,0.8441801688984881
CA,2020,1,0.6433851591446786
CA,2020,2,1.0772681114172307
CA,2020,3,0.9195197004712081
CA,2020,4,0.6352252947748047
CA,2021,1,0.6960958449703057
CA,2021,2,1.5938303419266757
CA,2021,3,0.6097528191943635
CA,2021,4,1.003229255651271
CA,2022,1,0.7944783679107503
CA,2022,2,0.9823872279092747
CA,2022,3,0.7707453131999904
CA,2022,4,0.6842020637138743
CA,2023,1,0.36391262520704265
CA,2023,2,1.1225115946065511
CA,2023,3,1.1555975913502308
CA,2023,4,0.8969186624633247
CA,2024,1,0.9734852591921276
CA,2024,2,1.7359326736819622
CA,2024,3,0.7839547285896623
CO,2019,1,0.16604936565740358
CO,2019,2,0.24015163053876307
CO,2019,3,0.20041816791659012
CO,2019,4,0.3257786574323742
CO,2020,1,0.16056021348400032
CO,2020,2,0.10516055604770164
CO,2020,3,0.2926083155722098
CO,2020,4,0.4516009237069712
CO,2021,1,0.4640897842676207
CO,2021,2,0.2506782055677411
CO,2021,3,0.17112380177666167
CO,2021,4,0.05539682786288476
CO,2022,1,0.21086259844812547
CO,2022,2,0.14595349995579218
CO,2022,3,0.15665033550083482
CO,2022,4,0.17393042880893195
CO,2023,1,0.38854810286654834
CO,2023,2,0.32242410692104406
CO,2023,3,0.2979033864424615
CO,2023,4,0.32134157642011785
CO,2024,1,0.3834847164760834
CO,2024,2,0.20376797765677332
CO,2024,3,0.4836837518048023
CT,2019,1,4.794233550766178
CT,2019,2,2.4431064178577584
CT,2019,3,3.6814310319598293
CT,2019,4,3.172945479224062
CT,2020,1,2.1876175011432952
CT,2020,2,1.5543129873956878
CT,2020,3,4.13758620400751
CT,2020,4,3.605070725750816
CT,2021,1,2.36616456654842
CT,2021,2,1.3176406304080903
CT,2021,3,2.124909488770267
CT,2021,4,2.894551940469518
CT,2022,1,3.425037857790896
CT,2022,2,3.408712706268374
CT,2022,3,3.0524638648762337
CT,2022,4,6.698238395266768
CT,2023,1,2.598078547896527
CT,2023,2,3.9767644327654286
CT,2023,3,2.1604889402084777
CT,2023,4,3.579314236959497
CT,2024,1,1.8852851106042698
CT,2024,2,1.8434927618397807
CT,2024,3,1.5979853634498786
DC,2019,1,27.31665487732146
DC,2019,2,20.51307576827976
DC,2019,3,46.42800666789013
DC,2019,4,27.81275220604322
DC,2020,1,57.71234327124532
DC,2020,2,21.859015901368704
DC,2020,3,32.689141813701376
DC,2020,4,35.87986309034638
DC,2021,1,20.71665623240626
DC,2021,2,2.451964079157847
DC,2021,3,71.30237674917039
DC,2021,4,69.58270297762161
DC,2022,1,3.4270118645492222
DC,2022,2,118.99868161694135
DC,2022,3,142.0866510077165
DC,2022,4,71.63071547926478
DC,2023,1,51.40771931444212
DC,2023,2,74.38364718487479
DC,2023,3,39.42863789536449
DC,2023,4,120.62007364263239
DC,2024,1,76.29633892432558
DC,2024,2,23.853268112430335
DC,2024,3,5.823913496715096
DE,2019,1,3.081399142353784
DE,2019,2,4.222332797568252
DE,2019,3,2.507254780198935
DE,2019,4,2.3545465857932135
DE,2020,1,1.8402763696601216
DE,2020,2,2.270321255633042
DE,2020,3,2.8338743302475344
DE,2020,4,3.6516622913128463
DE,2021,1,3.985454879410211
DE,2021,2,4.68042976492488
DE,2021,3,2.4096888289908485
DE,2021,4,7.309013900595438
DE,2022,1,2.5513434075970456
DE,2022,2,4.60041259705071
DE,2022,3,3.3723890313790506
DE,2022,4,2.9709652102602844
DE,2023,1,2.7882212040350183
DE,2023,2,2.4939978733587096
DE,2023,3,2.597855092981103
DE,2023,4,6.836863049189707
DE,2024,1,3.476500184220959
DE,2024,2,9.007688136622235
DE,2024,3,2.4994358987250425
FL,2019,1,4.9686011902011655
FL,2019,2,3.198681545581299
FL,2019,3,4.025163953771337
FL,2019,4,3.217888507219323
FL,2020,1,5.443754101499042
FL,2020,2,4.928234622520611
FL,2020,3,3.1131779798851142
FL,2020,4,6.866531911751489
FL,2021,1,7.0382751376844475
FL,2021,2,4.26939072227712
FL,2021,3,2.871087391601829
FL,2021,4,7.023458101580041
FL,2022,1,4.6890832571855094
FL,2022,2,4.38782200788431
FL,2022,3,3.134517091917998
FL,2022,4,4.775446314002724
FL,2023,1,4.568934224735142
FL,2023,2,2.8065190767377954
FL,2023,3,4.7286404278936836
FL,2023,4,4.405986678960574
FL,2024,1,3.891502239991616
FL,2024,2,3.296046754109373
FL,2024,3,4.1913898277663
GA,2019,1,2.2499138894114976
GA,2019,2,1.5501794887526388
GA,2019,3,1.2407149413668734
GA,2019,4,1.878116957624601
GA,2020,1,2.9801037525630756
GA,2020,2,1.8130290365560877
GA,2020,3,1.4355427615680454
GA,2020,4,1.6256638688633973
GA,2021,1,2.33737379680701
GA,2021,2,0.5907821790954131
GA,2021,3,0.7649388586116794
GA,2021,4,1.3364593299965473
GA,2022,1,1.4598185288038754
GA,2022,2,1.2103956498637536
GA,2022,3,1.2030349323143008
GA,2022,4,1.2874236502248972
GA,2023,1,2.850857994521432
GA,2023,2,0.827080367453679
GA,2023,3,0.7439267688403072
GA,2023,4,1.2748205172477551
GA,2024,1,1.1110966557733408
GA,2024,2,0.985557370741945
GA,2024,3,1.2324486557234107
HI,2019,1,0.7427603560172126
HI,2019,2,0.5282663523334501
HI,2019,3,1.280137345833325
HI,2019,4,1.0181490451387276
HI,2020,1,0.9705986430124823
HI,2020,2,0.7592286817715328
HI,2020,3,2.319834010137647
HI,2020,4,2.516234882045046
HI,2021,1,1.8048902054076994
HI,2021,2,0.8153594083657898
HI,2021,3,1.6446873183142614
HI,2021,4,1.7894627640249394
HI,2022,1,1.8655282108884554
HI,2022,2,0.9149312861030896
HI,2022,3,1.2918833143837556
HI,2022,4,1.3495097757008752
HI,2023,1,1.1382547710399658
HI,2023,2,1.505224895336242
HI,2023,3,2.837277819736267
HI,2023,4,2.7800902791886375
HI,2024,1,1.934520594431059
HI,2024,2,0.9433357351975222
HI,2024,3,1.7339722755930973
IA,2019,1,0.13267275010160187
IA,2019,2,0.15972286432641977
IA,2019,3,0.22987962140257892
IA,2019,4,0.19448068732207663
IA,2020,1,0.13728519530603647
IA,2020,2,0.2139210594203967
IA,2020,3,0.2052191022974961
IA,2020,4,0.11872657844087726
IA,2021,1,0.15268709620463022
IA,2021,2,0.09308777091251652
IA,2021,3,0.07032826073446961
IA,2021,4,0.2063579753042935
IA,2022,1,0.2554886812377415
IA,2022,2,0.18163961683223787
IA,2022,3,0.22622428800993435
IA,2022,4,0.3392974231297056
IA,2023,1,0.33508785658152546
IA,2023,2,0.22217463583427197
IA,2023,3,0.17370384245775214
IA,2023,4,0.2438599754486918
IA,2024,1,0.3201984548836339
IA,2024,2,0.19638996302022765
IA,2024,3,0.16778633403850063
ID,2019,1,0.4215950995458817
ID,2019,2,0.3782109178448907
ID,2019,3,0.7239793501258209
ID,2019,4,0.4108385477524906
ID,2020,1,0.39271413740310457
ID,2020,2,0.4751892672499175
ID,2020,3,0.4485028010188941
ID,2020,4,0.3318084501014475
ID,2021,1,0.5206118795659064
ID,2021,2,0.28137235293208884
ID,2021,3,1.1454294646005705
ID,2021,4,0.29671066883291536
ID,2022,1,0.3164114695535982
ID,2022,2,0.4685235483389881
ID,2022,3,0.7389266737823229
ID,2022,4,0.4402623577155467
ID,2023,1,0.2733795401044299
ID,2023,2,0.33480657908681116
ID,2023,3,0.5011495492647419
ID,2023,4,0.5394200534173333
ID,2024,1,0.48218140252074315
ID,2024,2,0.5432519638475414
ID,2024,3,0.7194633746435641
IL,2019,1,2.1263997046758707
IL,2019,2,2.1109224239692606
IL,2019,3,1.5185241070782667
IL,2019,4,1.3912083781398998
IL,2020,1,2.787655554826055
IL,2020,2,2.4684788965816877
IL,2020,3,2.5758764561470424
IL,2020,4,2.0770973829519215
IL,2021,1,1.8672167327125735
IL,2021,2,2.2834159199777813
IL,2021,3,2.5910408304746797
IL,2021,4,1.5841208874028097
IL,2022,1,2.2915894427433097
IL,2022,2,2.011337931965475
IL,2022,3,2.877218435350968
IL,2022,4,1.6640471065296905
IL,2023,1,1.1560085157420985
IL,2023,2,1.2312830774147077
IL,2023,3,3.0708713770079226
IL,2023,4,3.245649529492158
IL,2024,1,1.3688260373964658
IL,2024,2,1.6892095761497858
IL,2024,3,1.502164641970532
IN,2019,1,0.42000101652834076
IN,2019,2,0.8353691611746982
IN,2019,3,0.8179547863668644
IN,2019,4,0.6261689040423716
IN,2020,1,0.8568608352301317
IN,2020,2,0.8935197842808287
IN,2020,3,0.7949660364605389
IN,2020,4,1.3623775877694586
IN,2021,1,0.9583710719831091
IN,2021,2,0.9267670518075131
IN,2021,3,0.7172923527414455
IN,2021,4,1.077543204709432
IN,2022,1,1.6211459981370973
IN,2022,2,0.9477394112141044
IN,2022,3,0.892050338590595
IN,2022,4,1.177397224765978
IN,2023,1,0.6516969335486854
IN,2023,2,1.2709421771154719
IN,2023,3,0.590544324242969
IN,2023,4,1.2302290072821742
IN,2024,1,1.9262551563512185
IN,2024,2,1.9399246968820787
IN,2024,3,1.1622006184542388
KS,2019,1,0.11916997311406789
KS,2019,2,0.22058232723217858
KS,2019,3,0.11621085865428869
KS,2019,4,0.10503568240039156
KS,2020,1,0.11464097652860608
KS,2020,2,0.08102101296519296
KS,2020,3,0.1545000914303077
KS,2020,4,0.07629239169405064
KS,2021,1,0.1020346257573526
KS,2021,2,0.06916560374905122
KS,2021,3,0.10696638995412965
KS,2021,4,0.08250018733000489
KS,2022,1,0.08859317920535484
KS,2022,2,0.13333355880177833
KS,2022,3,0.11444563328720467
KS,2022,4,0.1309715600841816
KS,2023,1,0.1772394707584378
KS,2023,2,0.2867583786767471
KS,2023,3,0.3817494181611822
KS,2023,4,0.21865225547884
KS,2024,1,0.12431486916031412
KS,2024,2,0.07880856075671104
KS,2024,3,0.1770993406285648
KY,2019,1,0.40943621391678436
KY,2019,2,0.9317797037896576
KY,2019,3,1.097267275548325
KY,2019,4,0.3728426032346686
KY,2020,1,0.63845136503613
KY,2020,2,1.2388597320120278
KY,2020,3,1.402608489286916
KY,2020,4,0.794090857755259
KY,2021,1,0.9035684697824033
KY,2021,2,1.354750893585403
KY,2021,3,0.7240245957292877
KY,2021,4,1.3147244659449817
KY,2022,1,0.6397336164571799
KY,2022,2,1.9334270975040755
KY,2022,3,1.3869332364769094
KY,2022,4,1.2591271154079395
KY,2023,1,1.0308018374700418
KY,2023,2,0.6927244450001321
KY,2023,3,1.1332743242079608
KY,2023,4,3.1070335876391217
KY,2024,1,1.1741171954218075
KY,2024,2,0.6107251846323933
KY,2024,3,1.0740033376942524
LA,2019,1,0.0911216368910058
LA,2019,2,0.11388791682763535
LA,2019,3,0.2225248691935374
LA,2019,4,0.1071188754273047
LA,2020,1,0.07976261758577131
LA,2020,2,0.09896702191157089
LA,2020,3,0.17667319813721605
LA,2020,4,0.06409607745634144
LA,2021,1,0.044652158252354766
LA,2021,2,0.059678683453631046
LA,2021,3,0.1840984237965191
LA,2021,4,0.3058863709941937
LA,2022,1,0.0766169377980898
LA,2022,2,0.11513821344126104
LA,2022,3,0.10854783467730579
LA,2022,4,0.18225198834199774
LA,2023,1,0.14880477105468254
LA,2023,2,0.12474223714043711
LA,2023,3,0.23978709882553037
LA,2023,4,0.3515894791895577
LA,2024,1,0.10580288994342886
LA,2024,2,0.08704883979689691
LA,2024,3,0.18555642256676755
MA,2019,1,5.6161411115875834
MA,2019,2,4.471180018516421
MA,2019,3,5.168717607018192
MA,2019,4,5.595928129274608
MA,2020,1,2.6466968202946637
MA,2020,2,3.575808738028372
MA,2020,3,5.34412778075548
MA,2020,4,4.76946135530949
MA,2021,1,6.313403822492696
MA,2021,2,3.398491516202786
MA,2021,3,4.834068239280956
MA,2021,4,9.025520765907006
MA,2022,1,4.992799059586824
MA,2022,2,7.07957814066784
MA,2022,3,4.49462338194795
MA,2022,4,5.848495439284651
MA,2023,1,4.916285747416728
MA,2023,2,3.724164743602286
MA,2023,3,4.8466354520933415
MA,2023,4,5.6557102947103655
MA,2024,1,5.923751508906848
MA,2024,2,7.17581984567579
MA,2024,3,5.281541700958535
MD,2019,1,11.910159586224196
MD,2019,2,7.808988374076201
MD,2019,3,13.968968071560067
MD,2019,4,7.710568790178093
MD,2020,1,5.126358207548678
MD,2020,2,5.582169496551418
MD,2020,3,8.176412786908754
MD,2020,4,4.920999663237768
MD,2021,1,3.43632965581682
MD,2021,2,4.000800611064514
MD,2021,3,3.1406740539108764
MD,2021,4,4.362080702614212
MD,2022,1,4.771844558975507
MD,2022,2,3.008482097235206
MD,2022,3,8.07608768813421
MD,2022,4,3.098898038571325
MD,2023,1,3.5330511862507543
MD,2023,2,4.939476607196614
MD,2023,3,5.060121295085051
MD,2023,4,3.0606392678625483
MD,2024,1,2.980083812049781
MD,2024,2,3.7015059641682164
MD,2024,3,6.000309961826093
ME,2019,1,1.9138623403349992
ME,2019,2,1.8735213537604352
ME,2019,3,2.5426822158603914
ME,2019,4,1.560931904940585
ME,2020,1,1.8593934323651455
ME,2020,2,1.3337148801026057
ME,2020,3,1.5894091478116168
ME,2020,4,3.5062235534506008
ME,2021,1,2.854450831853202
ME,2021,2,4.610485612630828
ME,2021,3,4.06394481600338
ME,2021,4,2.104077895822221
ME,2022,1,1.5616815749261905
ME,2022,2,1.8604711181797071
ME,2022,3,1.7683743925806918
ME,2022,4,5.559642688538273
ME,2023,1,3.168772241317824
ME,2023,2,2.3058178736729276
ME,2023,3,1.4864689149073764
ME,2023,4,2.1683064016038305
ME,2024,1,4.339177348661105
ME,2024,2,2.3103599897087626
ME,2024,3,1.671724165976207
MI,2019,1,0.9375635631755627
MI,2019,2,2.445849436121692
MI,2019,3,3.2078170964960977
MI,2019,4,2.9856450605447655
MI,2020,1,2.7677404982169755
MI,2020,2,1.3324468797272868
MI,2020,3,1.4316605737609196
MI,2020,4,1.8155334479514451
MI,2021,1,1.815530898653088
MI,2021,2,1.5566871793264305
MI,2021,3,1.8806912504429123
MI,2021,4,1.863050040802638
MI,2022,1,1.4101978198354512
MI,2022,2,1.1085179294223098
MI,2022,3,1.5241014531499564
MI,2022,4,1.482950896276089
MI,2023,1,1.1773031812505685
MI,2023,2,0.946657260848162
MI,2023,3,1.437058456995663
MI,2023,4,1.07492819882463
MI,2024,1,1.2313794540449456
MI,2024,2,0.993553784155586
MI,2024,3,1.0243301597085563
MN,2019,1,0.30592239426598394
MN,2019,2,0.47664230316016
MN,2019,3,0.8878646636812754
MN,2019,4,0.3053807963907698
MN,2020,1,0.5872347481936948
MN,2020,2,0.4391331953138094
MN,2020,3,0.6689984259914994
MN,2020,4,0.5540707125617181
MN,2021,1,0.49314625909954835
MN,2021,2,0.27510301546488014
MN,2021,3,0.34982098713449744
MN,2021,4,0.260526786156249
MN,2022,1,0.2283280452092509
MN,2022,2,0.16673003998763106
MN,2022,3,0.32103235514898393
MN,2022,4,0.35161613127814045
MN,2023,1,0.5554814613361431
MN,2023,2,0.5612925774442046
MN,2023,3,0.4620075220134101
MN,2023,4,0.3787349416785399
MN,2024,1,0.2754940734171544
MN,2024,2,0.5418339104345111
MN,2024,3,0.9091903183142802
MO,2019,1,0.27980379860145627
MO,2019,2,0.40576231160205745
MO,2019,3,1.0924040532872972
MO,2019,4,0.5011286757361514
MO,2020,1,0.6287211873505878
MO,2020,2,0.6080505152046644
MO,2020,3,0.6060666419735353
MO,2020,4,0.584245547646179
MO,2021,1,0.491419659527555
MO,2021,2,0.3125645830058897
MO,2021,3,0.20134322969828317
MO,2021,4,0.40726225735656724
MO,2022,1,0.13071826948989104
MO,2022,2,0.25148544379110255
MO,2022,3,0.19853738879028832
MO,2022,4,0.4522230105417295
MO,2023,1,0.28117376939438005
MO,2023,2,0.32997125650697595
MO,2023,3,0.27467123584228087
MO,2023,4,0.38114752665327795
MO,2024,1,0.3944937016977386
MO,2024,2,0.3793008923820375
MO,2024,3,0.530328241910858
MS,2019,1,0.4946422792416598
MS,2019,2,0.11506884352735944
MS,2019,3,0.2885515644485459
MS,2019,4,0.4351068425115555
MS,2020,1,0.2723281647474672
MS,2020,2,0.1786277042723549
MS,2020,3,0.376430928524177
MS,2020,4,0.21328251810848592
MS,2021,1,0.2614598023268978
MS,2021,2,0.153974731245053
MS,2021,3,0.17044568664406062
MS,2021,4,0.2894036579429747
MS,2022,1,0.4892737556821553
MS,2022,2,0.28741313599857093
MS,2022,3,0.2579517657362168
MS,2022,4,0.5655216356357075
MS,2023,1,0.49600781684294587
MS,2023,2,0.9411908807029231
MS,2023,3,0.192068467131534
MS,2023,4,0.342123635503567
MS,2024,1,0.6272046283109924
MS,2024,2,0.3059668036278564
MS,2024,3,0.4341853175193277
MT,2019,1,0.2138846563169669
MT,2019,2,0.26719574860618067
MT,2019,3,0.25580845358983034
MT,2019,4,0.11484980026256786
MT,2020,1,0.15281338001191083
MT,2020,2,0.4499404885253013
MT,2020,3,0.33202786334791323
MT,2020,4,0.12582966361794512
MT,2021,1,0.14303801024816715
MT,2021,2,0.2042808376624373
MT,2021,3,0.15374236667815333
MT,2021,4,0.5869840248905979
MT,2022,1,0.4229827844912248
MT,2022,2,0.8649371863927489
MT,2022,3,0.594262451477586
MT,2022,4,0.3555739457598916
MT,2023,1,1.2924509123270058
MT,2023,2,1.3692513699723217
MT,2023,3,1.4556491908118585
MT,2023,4,1.5236657321274552
MT,2024,1,0.9344825185327084
MT,2024,2,1.3469933141208659
MT,2024,3,1.0263254198107232
NC,2019,1,0.6348919852950251
NC,2019,2,0.40939853163207
NC,2019,3,0.4160336322265352
NC,2019,4,0.5281067501520671
NC,2020,1,0.27517537482790855
NC,2020,2,0.34953950601564476
NC,2020,3,0.22317937549047592
NC,2020,4,0.741846064080931
NC,2021,1,0.6803342022883053
NC,2021,2,0.40133645824127573
NC,2021,3,0.41658575410691673
NC,2021,4,0.26279731551676894
NC,2022,1,1.0433438390134562
NC,2022,2,0.5463584988870247
NC,2022,3,0.47202369276560346
NC,2022,4,0.9037722879290015
NC,2023,1,0.5392867242161343
NC,2023,2,0.4735371140453271
NC,2023,3,0.5980376947058024
NC,2023,4,0.34005530872813317
NC,2024,1,0.7917010323425061
NC,2024,2,0.7016374197835723
NC,2024,3,0.34945664788926106
ND,2019,1,0.2562448414385618
ND,2019,2,0.7602722541881688
ND,2019,3,0.6665882003418859
ND,2019,4,0.2173693824426736
ND,2020,1,0.5722374974424885
ND,2020,2,1.3067448982438035
ND,2020,3,0.801474801139114
ND,2020,4,0.31582096610079824
ND,2021,1,0.5030071406492413
ND,2021,2,0.7129924654111219
ND,2021,3,0.6682058552656592
ND,2021,4,0.38417115611442004
ND,2022,1,0.9557710648736575
ND,2022,2,0.7104941888120706
ND,2022,3,0.7506704144320607
ND,2022,4,0.4961766559861844
ND,2023,1,0.3074887738334698
ND,2023,2,0.7058519248682346
ND,2023,3,0.412551560548091
ND,2023,4,0.2635520300840228
ND,2024,1,0.2360888468614958
ND,2024,2,0.9572100262675968
ND,2024,3,0.46940771922936625
NE,2019,1,0.08895846450479626
NE,2019,2,0.09675594383763092
NE,2019,3,0.08403440455709428
NE,2019,4,0.06523393934987885
NE,2020,1,0.0649580158101613
NE,2020,2,0.07156671755846758
NE,2020,3,0.08818153690316478
NE,2020,4,0.04952835156350892
NE,2021,1,0.10523099404882716
NE,2021,2,0.10111265110413067
NE,2021,3,0.1020831283625339
NE,2021,4,0.05083396973656706
NE,2022,1,0.0888574940355903
NE,2022,2,0.14026292661555825
NE,2022,3,0.1330239830021095
NE,2022,4,0.11084393977667821
NE,2023,1,0.13190952797175082
NE,2023,2,0.13620034807559533
NE,2023,3,0.17794356070090683
NE,2023,4,0.18403855668341113
NE,2024,1,0.11232995362203389
NE,2024,2,0.1406914809606112
NE,2024,3,0.1856912161761343
NH,2019,1,2.1118213827196084
NH,2019,2,1.1293402488535642
NH,2019,3,0.8138242806249395
NH,2019,4,1.7018448040436769
NH,2020,1,3.2376164548221653
NH,2020,2,1.8827040776327817
NH,2020,3,2.0943497925270385
NH,2020,4,1.6730789804037312
NH,2021,1,2.6302095297121686
NH,2021,2,2.983388118049126
NH,2021,3,2.2253611321222317
NH,2021,4,2.6552526757386046
NH,2022,1,1.4742139289637584
NH,2022,2,2.29326517227407
NH,2022,3,1.6177892508061054
NH,2022,4,0.9454824023601495
NH,2023,1,4.9605462215096745
NH,2023,2,5.999471399794762
NH,2023,3,1.6116587232104345
NH,2023,4,3.2515072607999156
NH,2024,1,2.657886773717801
NH,2024,2,2.001173068587854
NH,2024,3,1.987162031164518
NJ,2019,1,4.83620531072872
NJ,2019,2,2.4614363306045233
NJ,2019,3,3.451729059591334
NJ,2019,4,5.420908497704827
NJ,2020,1,5.925344825758406
NJ,2020,2,5.800831281744877
NJ,2020,3,6.444381693279408
NJ,2020,4,5.459134475882673
NJ,2021,1,3.9112835721920822
NJ,2021,2,4.394078889038964
NJ,2021,3,4.26918143537989
NJ,2021,4,7.049016357928585
NJ,2022,1,5.468655324386865
NJ,2022,2,5.983414804546252
NJ,2022,3,6.381687727951259
NJ,2022,4,5.062932541219
NJ,2023,1,6.797147186286344
NJ,2023,2,4.595717542663723
NJ,2023,3,4.327769087898978
NJ,2023,4,4.583278605132538
NJ,2024,1,4.234450662980892
NJ,2024,2,5.975295350983922
NJ,2024,3,7.5725855923511745
NM,2019,1,3.1441266176100795
NM,2019,2,1.373563923878534
NM,2019,3,2.0878717319788502
NM,2019,4,1.2728287618636325
NM,2020,1,2.417732146453819
NM,2020,2,1.5787627131436601
NM,2020,3,0.6306329473392088
NM,2020,4,1.8890067476337853
NM,2021,1,0.7967247748298255
NM,2021,2,3.4067746373492356
NM,2021,3,0.6418307444257251
NM,2021,4,0.9301240485438224
NM,2022,1,1.342639099633159
NM,2022,2,0.9438378311108448
NM,2022,3,0.6359243295212232
NM,2022,4,0.4242118843194041
NM,2023,1,0.8004821268880477
NM,2023,2,0.7474738207109767
NM,2023,3,0.9663086382786779
NM,2023,4,0.8169799606968582
NM,2024,1,1.3627715287285518
NM,2024,2,0.6890020111549504
NM,2024,3,1.2408681453784562
NV,2019,1,1.5586578063518055
NV,2019,2,1.8351195585370046
NV,2019,3,2.483887632940828
NV,2019,4,0.8155908128933851
NV,2020,1,1.633141824903253
NV,2020,2,1.0369803437419647
NV,2020,3,0.7661563416511122
NV,2020,4,0.5906124007992226
NV,2021,1,0.37001036574171015
NV,2021,2,0.4543630104453462
NV,2021,3,0.5236779429818998
NV,2021,4,0.5116165988932346
NV,2022,1,0.5478505352170047
NV,2022,2,0.6202097380986622
NV,2022,3,0.506825334518739
NV,2022,4,0.48234533703572935
NV,2023,1,0.7300649811353743
NV,2023,2,0.5584144309937881
NV,2023,3,1.305790637679347
NV,2023,4,0.9664451224516466
NV,2024,1,0.6553847368619805
NV,2024,2,1.1706952341490584
NV,2024,3,1.1197891289230726
NY,2019,1,6.26019007292857
NY,2019,2,3.3925252486628423
NY,2019,3,4.577157820149376
NY,2019,4,5.412461425587641
NY,2020,1,4.77589305758968
NY,2020,2,6.583403059446137
NY,2020,3,4.7289349459131955
NY,2020,4,7.693699950159345
NY,2021,1,7.417895914503453
NY,2021,2,7.156810136509336
NY,2021,3,7.902593175209187
NY,2021,4,7.54642075896147
NY,2022,1,7.3294557754259575
NY,2022,2,6.896828933059248
NY,2022,3,6.098019037112741
NY,2022,4,6.752856491439213
NY,2023,1,3.2776828766726855
NY,2023,2,4.642685353138654
NY,2023,3,4.812634446007526
NY,2023,4,4.463170524948459
NY,2024,1,4.5764665936931035
NY,2024,2,3.1629700937361664
NY,2024,3,5.176791072224884
OH,2019,1,0.38434387094349853
OH,2019,2,0.42285602659071997
OH,2019,3,0.6513170778835858
OH,2019,4,0.3398301523290611
OH,2020,1,0.1369188272026375
OH,2020,2,0.2478006659382429
OH,2020,3,0.8329715154473982
OH,2020,4,0.206147327832305
OH,2021,1,0.1859588808355892
OH,2021,2,0.29279881131887764
OH,2021,3,1.0459642395227147
OH,2021,4,0.947892064049164
OH,2022,1,0.2031333250160048
OH,2022,2,1.1168220411695544
OH,2022,3,0.9331333193074098
OH,2022,4,1.1389077154145983
OH,2023,1,0.4334392750207624
OH,2023,2,1.422018166206484
OH,2023,3,0.7002018040366966
OH,2023,4,1.4985075656604638
OH,2024,1,0.5807135109132432
OH,2024,2,0.9897225156773434
OH,2024,3,1.2669870435347539
OK,2019,1,0.13033294308701643
OK,2019,2,0.2530093049504281
OK,2019,3,0.1573459284555572
OK,2019,4,0.21321798346827117
